bedrooms,Area ,Prices,bathroom,Place
1,30,2290000,1,faham
1,30,1449000,1,changpuk
1,30,630000,1,tasara
1,30,2200000,1,faham
1,30,650000,1,tasara
1,30,898000,1,tasara 
1,30,2500000,1,faham
1,30,898000,1,tasara
2,30,3290000,1,suthep
1,30,1350000,1,tasara
1,30,1350000,1,changpuk
1,30,1350000,1,changpuk
1,30,1950000,1,suthep
1,30,1990000,1,faham
1,30,2200000,1,faham
1,30,2200000,1,faham
1,30,2300000,1,faham
1,30,730000,1,tasara
1,30,1950000,1,faham
1,30,1990000,1,faham
1,30,2200000,1,faham
1,31,2200000,1,faham
2,31,2300000,1,faham
1,31,740000,1,tasara
1,31,1950000,1,faham
1,31,2200000,1,suthep
1,31,2200000,1,faham
1,31,2300000,1,faham
1,31,2100000,1,faham
1,31,1890000,1,suthep
1,31,3390000,1,nimman
1,31,1490000,1,robinsun
1,31,3100000,1,nimman
1,31,999000,1,faham
1,31,1690000,1,suthep
1,31,1490000,1,faham
1,31,1690000,1,suthep
2,31,3090000,1,faham
1,31,1150000,1,patan
1,31,1390000,1,suthep
1,29,1690000,1,suthep
1,29,639000,1,faham
1,29,2240000,1,suthep
1,29,1550000,1,mahidol
1,32,849000,1,faham
1,32,2390000,1,faham
2,32,4450000,1,changpuk
2,33,2000000,1,suthep
2,33,1450000,1,changpuk
2,33,3200000,1,suthep
2,33,2600000,1,mahidol
2,33,2300000,1,suthep
2,33,1850000,1,changpuk
2,34,2300000,1,mahidol
2,34,1820000,1,faham
2,34,2600000,1,changpuk
2,34,1820000,1,suthep
2,34,1390000,1,changpuk
2,34,1820000,1,suthep
2,34,1820000,1,mahidol
2,34,2300000,1,suthep
2,34,2350000,1,changpuk
2,34,2600000,1,suthep
2,34,2200000,1,changpuk
2,34,1820000,1,nimman
2,34,2200000,1,faham
2,35,2600000,1,changpuk
2,35,2200000,1,suthep
2,35,2600000,1,changpuk
2,35,1425000,1,suthep
2,35,2600000,1,mahidol
2,35,1820000,1,suthep
2,35,1650000,1,changpuk
2,35,1350000,1,suthep
2,36,1390000,1,changpuk
2,36,1850000,1,changpuk
2,36,1690000,1,faham
2,36,720000,1,changpuk
2,36,1820000,1,suthep
2,36,1657000,1,changpuk
2,36,2200000,1,suthep
2,36,3390000,1,mahidol
